n-gram,frequency
BAR,516
ROB,515
EPU,515
OUB,514
EIT,513
ATC,513
BLA,512
RGI,512
ETS,511
LAG,511
TEP,510
TUB,510
VNA,510
NGT,509
AIS,508
NCY,507
ENN,507
OAT,506
SIV,506
DRI,505
RAY,504
NSW,503
ELV,503
SLE,503
IRC,503
LTI,502
USL,502
OPS,501
LTH,501
OCA,500
ABI,500
XAM,499
ISA,499
HOO,498
SEP,498
OLM,497
REI,497
VIE,496
CID,496
RAS,496
OWA,496
USC,496
GUE,495
YET,495
NYA,495
TOU,494
HOV,494
VAS,494
ADM,493
OCE,492
NCT,492
RRA,492
MIC,492
ATM,492
DOU,491
BEH,491
HET,490
APS,488
LRE,487
INO,487
MAG,486
AIM,486
IRT,485
SOO,485
INJ,485
HUM,484
EFI,484
EPI,484
PAL,483
IBI,482
DET,482
MBL,482
RIF,481
KER,481
ORO,480
NDL,480
EXI,480
IAG,479
IGI,479
OIS,477
FLO,477
RGA,477
FEW,475
PID,475
UED,474
APA,473
LAU,472
URP,468
ACR,467
BJE,467
GOT,466
EXE,466
NNA,465
USA,464
NAN,463
EAM,463
ISL,463
SEM,463
LEX,463
VAT,462
IVA,462
CIR,461
ANU,461
RYT,461
IRR,461
NSK,460
URC,459
UNE,459
NCR,458
SCL,458
LOT,457
EEK,456
NEX,456
LIO,456
OOP,456
NUE,454
ORL,453
RSA,452
UIR,451
GON,451
FAM,450
PAP,450
OBS,449
WIF,449
GAV,449
MMI,448
OID,448
ASA,446
NAM,445
LIP,444
CKS,443
KET,442
ECK,441
SMO,441
FIL,440
TUD,440
EHI,440
OWD,440
TIR,439
ONN,438
RVA,437
BIN,435
GGE,435
IPL,435
ODI,434
ARN,434
OYE,433
IGA,432
ETR,432
OTT,430
NOV,430
WEV,430
CLI,429
NTY,429
DAT,428
VIO,428
NFI,428
ELP,427
IDI,426
ILS,425
HAM,424
NOM,423
RNA,422
NON,422
THY,422
OBL,421
UIS,420
IPP,419
SLI,418
GRI,417
LUM,417
URO,417
NTU,416
THU,416
FAL,416
LSE,416
SCH,416
PHA,416
SIR,415
CIO,415
RYI,415
NGU,413
IUM,413
UCK,412
THS,410
EOU,409
XPL,408
ULO,408
AYE,408
ROY,407
RAV,407
OVN,407
NEN,406
DOE,406
OGR,405
RAM,404
SLO,404
DUS,404
AEM,404
HOP,403
TAG,403
HTS,402
NIZ,402
OAC,399
DVA,399
NJU,398
RHA,397
RFA,396
SOF,395
SCU,395
GOI,395
PUS,394
OKH,394
RUP,393
GUL,392
GOD,392
EGU,392
ECR,390
UNA,390
IRM,390
RLD,389
ADO,389
EWS,386
PIC,385
IBR,385
ALF,384
JUR,384
ESO,382
DOC,382
RUM,380
XTR,379
LOY,379
NYT,379
COS,379
HOT,378
GHE,378
DAM,378
IEW,377
EDL,377
RWA,377
LUN,376
FUR,376
UMP,375
UGG,375
ADJ,373
ATS,373
SPL,373
ULC,373
OCT,372
LYI,371
NEM,371
TUN,370
LYM,370
CIP,369
UMA,368
AMM,368
EDU,367
AIG,367
LCE,367
NQU,366
UNN,366
MUL,366
ROJ,365
OJE,365
LMO,364
OGN,364
UPT,363
OVA,363
LUD,362
GUA,362
ADS,362
IMB,360
ROG,360
SYM,360
POP,360
URF,360
GLY,359
PHY,358
AVA,358
NVI,358
NFO,357
GUI,357
FFA,357
ICS,357
FIB,357
TOG,356
IRD,356
YSI,356
IAR,355
OPO,354
FEN,354
YPH,354
RSI,353
EER,352
MEL,352
ESH,352
NAB,351
GAL,350
OLV,349
ECL,349
POK,349
ZIN,348
RUL,348
ECH,347
IOD,347
VIR,347
AGG,346
CHM,346
NOS,346
UBT,345
UCC,345
ULI,345
MEE,345
OIL,345
NVO,344
NSU,344
STL,344
ISF,344
VOT,343
KES,342
DUL,342
EES,342
IPS,341
HAE,341
OOL,340
MAC,339
KEE,339
UIL,339
GEO,339
RPR,338
RPO,337
VOR,337
OCR,337
CUP,336
UNK,335
AMA,335
PTU,335
MBR,334
UDI,333
RFE,332
UAT,332
MYS,331
INL,331
MAJ,331
COG,331
TEC,331
NKS,331
JOY,331
GIO,331
LOK,331
CRU,329
UNS,329
IDL,329
FAV,329
IBU,328
AGO,328
NUT,328
EOR,327
LOG,327
IDD,327
KIL,327
GIM,327
WON,326
XED,326
CHU,325
FFO,325
OUD,324
WOO,323
SYP,323
RSH,321
BAS,321
CUM,320
UIC,319
ILT,319
IAB,318
RLI,317
DUE,316
LTE,315
UMM,315
NIM,315
MOC,315
WTH,315
EPO,314
EGR,314
HRI,314
BOV,314
LEV,314
OOS,314
CIL,314
DOR,314
EPS,313
NEI,313
UPE,313
OWT,313
BLU,312
TSE,312
OPU,312
GTH,312
GIS,312
CKL,310
RIP,310
GUT,309
OMS,309
UBJ,309
LIB,309
ENB,308
DDL,308
RYS,308
RUE,307
HOD,307
OMB,306
BOW,306
IRL,305
VOU,305
ROK,305
SIC,305
GUN,305
FUN,304
ATR,304
OWL,303
CKI,303
CTL,302
FAS,301
EGE,301
OUP,301
SIX,300
PHE,299
LTS,298
FES,298
EMY,298
ACY,297
JAC,297
BEY,295
HME,294
PEL,293
NKI,293
TYA,293
GLO,292
RCO,292
KON,292
EDG,291
EAU,291
SAG,291
BSC,291
DUA,290
NEL,289
OLK,289
NFU,289
ODS,287
HAG,287
SAV,286
IDA,286
RER,286
COP,285
LKI,285
ORP,285
NET,284
ARP,284
PIL,284
VEI,282
ROF,282
EFL,282
FIV,281
UBS,281
WRO,280
UPI,279
YSE,279
XIS,279
GIT,278
ETC,278
GEM,278
ORW,278
NAG,278
EDO,277
COC,277
XCI,277
PTO,277
YLO,277
SQU,276
RAF,276
NBE,275
GIR,275
UTS,275
GNA,275
UIN,275
SYS,275
ICO,275
OMO,275
AWI,274
MUR,274
SUI,274
ERP,274
CIV,273
MOI,273
ULS,273
NSC,273
ADA,272
SBU,272
FAN,271
IOR,271
FIT,270
ICL,269
FLI,269
OUC,269
NSP,268
ATY,268
AWS,267
ASC,267
CCA,266
ERH,266
SAP,266
HAB,265
OTS,265
MUN,265
BAB,265
UEL,264
RMO,264
KLY,264
DDI,262
CEA,262
WID,262
AGN,260
BSO,259
BST,259
NEO,259
APH,258
YEL,258
PPY,258
IFO,258
BAG,257
RCL,257
TTO,256
PAY,256
DIL,256
KEP,256
YSM,256
AWN,255
NUL,255
OAR,254
SAD,254
CAV,254
RCI,253
RUI,252
YPE,252
GIC,252
RNO,251
DUT,251
KIS,251
OPH,250
BAD,249
ERW,249
ALU,249
OMY,249
MOD,249
OBA,248
RSB,248
SME,247
BUL,247
ZEN,247
RYO,247
CTA,246
DEB,246
DJU,245
IKH,245
ACU,243
DNE,243
EVA,243
STY,242
NSA,242
LDR,242
IGU,241
ASP,241
XCL,241
FIF,240
NUS,240
IDG,240
CHR,239
SEQ,238
YER,238
OBE,238
RUG,237
SUN,236
LTY,236
RDL,235
DDR,235
OYA,235
OVS,235
RUB,234
FLY,234
CQU,234
HYS,234
EEI,234
UTY,234
GAG,233
DAU,233
LAP,233
SUS,233
POO,232
BOY,231
HAY,231
AMB,230
EYO,230
ITR,230
DEG,230
IXE,230
GNO,229
WNE,229
YOR,229
RRH,229
CTR,228
RKS,228
TOC,228
GUR,227
ACQ,227
POT,227
RUT,227
LEY,226
FIX,226
LIZ,226
ARB,225
ABA,225
UIE,225
TNE,225
LOA,224
TWI,224
RLE,224
UMS,224
NYO,224
IAM,222
NFA,222
VIA,221
GNE,221
OXI,221
NSO,219
LKE,219
NUA,219
AUL,219
ALP,218
MOO,217
SBA,217
NGA,217
DIM,217
AFR,217
UCO,217
OKS,216
EBR,216
RFU,216
NEG,216
TAX,216
TUS,216
BRU,215
UNL,215
TIP,214
COT,214
MIA,213
AMS,213
PES,213
RGO,213
INH,213
AZE,212
USB,212
JUD,212
MOL,212
OLY,212
SUG,211
SEI,210
MOK,210
IOL,210
MUT,210
GAZ,209
XPO,209
SIZ,209
OTA,209
CEE,208
PAV,208
LOM,208
PSE,207
OSP,207
YAL,207
AGU,206
MMU,206
LID,206
JUT,206
ORB,205
ENU,205
INQ,205
NOC,205
TIB,205
KLE,204
UID,203
LKO,203
JOR,202
MBI,201
TEO,201
HTL,201
NLE,201
TYP,201
AJO,201
UOU,200
SYN,200
HMA,199
REH,199
IOS,199
REO,198
EHE,198
NKL,198
ALY,198
AXI,198
EUM,198
EBO,197
DOI,197
EIZ,197
LUC,197
CEM,197
ITC,197
RBI,196
TAF,196
BUI,196
AVL,196
HEV,195
YCH,195
EAG,194
IRO,194
ISK,194
PEE,194
IPA,194
PUN,194
GTO,194
PPU,194
SHR,193
TFU,193
MPU,192
IRA,192
GOR,192
POU,191
UDG,191
HIO,189
PAU,189
IFY,189
MBA,189
URB,188
AVY,188
CRY,188
CCI,188
IGR,187
DRU,186
OTO,186
WAG,186
III,185
PTA,185
ILW,185
VLO,185
URD,184
CAB,184
NUF,184
DIP,184
CIF,183
JES,183
IDS,183
BOA,183
EWA,182
ADU,182
RRU,182
TEX,181
BBE,181
NVA,181
ASY,181
RFO,181
GUM,181
NHA,181
GHI,180
EDS,180
WLY,180
RNS,180
EKS,180
NAI,180
ERU,180
SMS,180
IGE,178
HLY,178
IDU,178
KHA,176
NKE,176
OHN,175
GME,175
XEC,175
CYS,175
SWA,174
ALC,174
NOB,173
EEV,173
JOH,173
ETO,173
IZA,172
DIG,172
SAB,172
IRG,172
OBJ,171
UMN,171
IPE,171
NLA,171
KAR,171
ABE,170
XAN,170
BOS,169
EMN,169
EWE,169
YAR,169
IMU,169
RLO,168
AFE,168
GOL,168
JUN,168
LPA,168
LOD,167
HEO,167
AYL,167
NLI,167
GEL,167
YME,167
KOV,167
XIC,166
MBO,166
IMO,166
NAC,165
PLU,165
TOS,165
ILO,165
TAY,164
WOL,164
RYA,164
MEO,163
LTO,163
SIE,163
TIZ,163
ADL,162
DVI,162
MLY,162
FUT,162
GRY,162
SHM,161
RSU,160
FEM,160
SIP,160
UDY,159
PPA,159
TIG,158
NUR,158
VAI,158
OBT,158
SNE,157
DRY,157
TTY,157
NOD,157
RHO,157
WDE,157
ROI,157
GNS,156
ALD,156
SPU,156
EEC,155
GGL,155
RIZ,155
RIU,154
OGI,154
BUN,153
PHO,153
DSO,153
EHO,153
YBO,153
OCU,153
IFU,152
ANX,152
UNF,152
LYS,152
RBE,152
ODG,151
OOF,151
RBA,151
RTL,151
NSF,151
EAP,151
UPR,151
AUD,151
XER,151
NSH,150
SFA,150
BTA,150
TTR,149
KEL,149
EBT,149
ABR,149
SIF,149
PME,149
PIP,148
GUS,148
RAU,148
NJE,148
IXT,148
SNO,148
LUI,148
YNO,148
UBC,148
MIR,147
FFU,147
ODO,147
HUT,147
RPL,147
OMF,147
LDS,147
HIA,147
IZI,147
MAM,147
SWI,146
UCA,146
EGO,146
TOX,146
IPH,146
RIK,145
IPT,145
HYP,145
ZAT,145
UBB,144
FIS,144
MFO,144
YAN,144
LEU,144
MPI,143
WNS,143
OPY,142
SWO,142
ERD,142
EPH,142
IOT,142
UBM,142
OCO,142
MIK,142
OPT,141
LBO,141
AUN,141
YTE,141
DME,141
RPE,140
IGS,140
GIA,140
OHI,140
JEF,140
OCY,140
MEW,139
SYL,139
TYC,139
RKA,138
IEC,138
FID,138
UFA,138
AEV,138
UGU,137
EGS,137
BOX,137
IDN,137
HAU,137
TOE,137
ICY,137
CYT,137
DVE,136
UPS,136
WLE,136
UGE,136
HID,136
FFR,136
NDM,136
ILV,135
GAM,135
TLI,134
GHB,134
LVA,134
OLS,134
REB,134
URV,133
NOI,133
OPR,133
LTU,133
TSK,133
OAK,132
AJE,132
TTS,132
COO,132
BIR,132
XIN,132
FTY,131
NXI,131
SAF,130
MST,130
HBO,130
UTC,130
DOP,129
PIS,129
NEF,129
FTI,129
RYB,129
EOM,129
REJ,128
EDD,128
ENJ,128
UAI,127
AZI,127
EWH,127
VIV,127
PAG,127
RAE,127
OPC,127
PCH,127
NAV,126
ELB,126
IQU,126
ODA,126
NAE,126
MYE,126
WIC,125
TSI,125
SFI,125
EVN,125
OCH,124
ERK,124
OUI,124
DIU,124
BCU,124
OFO,123
TEV,123
JAM,123
MIE,123
PYO,123
WEI,122
IAS,122
RGU,122
JUL,122
DAG,122
JOU,121
HOE,121
SSL,121
BIA,121
EAB,121
OPM,121
EZU,121
ABU,120
HOC,120
RKI,120
IOM,120
KSO,120
SOI,120
VII,119
RTO,119
LDL,119
ASM,119
XIO,119
HUG,119
SOB,119
NHE,119
UTL,118
USP,118
RUD,118
THD,118
OAN,118
CIC,118
UNP,117
YOG,117
VAG,116
KAB,116
RDA,116
OBB,116
UAD,116
WAK,116
RFI,116
IUS,116
HRA,116
LUL,116
UKH,116
EWI,115
BVI,115
EUC,115
ULY,115
ODD,115
NIV,115
HLE,115
AOR,114
MPS,114
TUL,114
OSU,114
UER,114
ADR,114
UTR,113
NCA,113
AMU,113
NJO,113
